PRICE,SQM
150000,176.51
210000,226.4
130000,183.95
142000,191.38
249900,259.01
89000,149.76
105000,192.31
69000,135.36
99000,211.63
73000,166.3
140000,145.02
129500,199.37
172900,218.13
138500,139.35
105000,214.7
140000,258.18
132000,240.43
65000,134.71
135000,313.27
95000,149.11
114000,267.47
51000,130.06
110500,182.46
118000,227.98
153500,226.77
182000,162.67
165500,202.62
72200,131.83
180000,238.76
95000,232.81
125000,149.2
156900,261.52
119900,199.93
110000,220.92
74900,148.92
182500,311.5
122000,348.38
97000,263.66
118000,204.94
22000,101.45
59900,194.17
100000,159.14
100200,125.6
104600,235.51
126000,127
82551,237.92
121000,140.93
78000,129.69
158500,301.19
101850,209.49
169900,298.4
148000,176.61
107900,259.75
149900,282.42
157000,329.8
154000,247.4
150000,295.62
40000,138.8
82500,211.54
160000,306.86
169900,180.51
160000,230.4
610000,458.47
73000,85.01
75000,85.01
75000,85.01
99000,111.48
99000,111.48
369900,449.09
442500,457.54
205900,332.31
540000,477.33
735000,518.58
74000,111.48
94000,177.72
116000,129.6
113000,192.87
75200,90.58
75400,101.08
77400,101.08
78900,101.08
79900,101.08
132670,172.33
207100,168.8
75200,90.58
77900,102.94
77900,102.94
77900,102.94
175000,253.16
136000,210.42
105900,134.34
106000,200.95
121000,159.23
112000,168.25
225000,240.71
138000,213.49
141900,193.42
152500,186.73
107000,158.4
127500,137.31
159900,202.71
340000,337.33
170000,208.47
245500,367.24
330000,338.91
225000,227.61
140000,195
168750,213.49
213500,261.52
182500,232.26
206900,250.28
229900,251.39
236000,235.69
214000,178.65
212000,195.93
196900,280.38
147000,197.32
226900,324.97
155000,212.75
134000,225.57
146280,220.18
204200,232.72
176900,170.29
152000,214.05
142500,201.69
167900,220.18
135900,198.53
169500,230.58
140700,204.85
143100,205.69
154950,239.59
170000,230.58
169900,247.77
170650,235.6
182700,234.76
130700,178.74
160000,193.33
106000,144.65
203900,268.21
299900,277.03
124000,173.73
161900,152.64
215000,180.88
130000,175.96
307000,403.29
239900,315.87
236500,321.91
128800,139.17
375500,356.84
249900,273.97
228000,279.17
257000,317.26
268600,309.09
167000,216.37
220000,238.2
875000,500.74
198000,272.39
160500,214.14
209900,267.47
315000,297.29
284000,330.55
1575000,733.65
205500,273.78
181000,243.03
239900,262.45
267300,323.39
182000,257.99
187900,257.15
198000,239.59
201700,265.33
216000,264.49
197800,271.83
369250,378.58
338500,350.89
272000,312.71
235500,275.92
260000,308.53
445500,423.54
479900,397.71
286000,293.48
291000,306.95
290000,290.32
244500,272.85
360000,427.81
245900,235.97
195000,264.86
250000,284
239900,328.69
277900,356.74
222198,222.41
248840,261.98
270000,423.73
418880,385.17
228900,377.37
1580000,709.77
380000,401.99
430000,429.67
382000,366.22
228500,254.27
300000,335.47
280544,316.33
135000,118.64
119600,115.11
128500,117.71
100000,139.35
57000,76.64
40001,216.83
116500,161.84
230777,222.97
120000,181.62
114000,120.49
119900,107.02
135000,110.46
51900,117.8
53000,105.82
27000,93.65
43500,126.63
50000,68.28
32500,150.32
52500,132.39
61000,129.32
60000,108.05
24000,77.85
125000,227.7
159000,178.19
120000,191.01
30000,121.24
93700,192.21
63500,138.24
127000,179.39
131000,216.46
119900,147.44
83500,133.97
101500,150.04
84000,96.62
159900,159.98
156700,159.98
124000,203.92
72500,146.97
85000,128.11
237000,244.24
236500,255.57
180000,142.79
175000,227.15
135000,221.01
149000,195.75
150000,185.8
161000,128.21
172500,136.75
71500,163.97
69000,126.72
130400,156.82
150000,208.84
255000,285.58
169000,214.98
124000,198.44
30000,115.29
74900,158.86
94900,131.92
72000,109.16
81500,103.96
35500,128.67
84000,151.52
129000,290.6
401000,466.09
125000,287.63
290000,171.31
38300,138.24
59000,162.02
145000,111.11
140000,130.06
155000,111.11
155000,130.06
155000,111.11
160000,130.06
160000,111.11
332000,340.95
129900,266.63
120000,226.03
119900,219.53
154000,301.93
132000,177.16
145000,234.95
156000,231.79
96000,146.97
99000,138.52
132000,187.01
118900,159.7
182000,270.44
150900,181.07
147000,207.73
158000,204.85
174900,214.79
233500,294.13
220000,314.01
133000,268.12
105800,258.83
109000,149.39
185000,194.82
31000,120.12
103000,182.09
90500,151.24
133000,179.67
101900,175.77
82725,98.66
181600,307.41
115500,269.7
177500,285.21
179900,318.65
48000,66.89
152500,122.63
64900,95.97
113857,191.1
161000,251.21
129500,208.66
228000,347.18
113000,260.13
141000,211.45
132000,243.03
95000,169.64
25000,146.69
205900,321.44
240000,232.72
66000,332.59
1260000,673.45
295000,723.71
575000,553.33
1400000,594.3
89900,159.05
41000,120.4
34000,61.5
112500,170.57
124600,181.72
116500,213.4
136000,259.29
117000,185.25
150000,238.02
118000,231.51
124000,177.63
130000,201.78
120000,156.45
311000,367.43
124500,209.49
125000,207.92
108000,224.64
122000,215.07
177500,280.56
142500,250.19
168000,277.31
266900,477.52
235000,368.26
108900,163.04
114500,174.1
115000,185.62
105000,160.16
108000,156.17
125000,194.35
104000,140.65
105900,153.75
112900,118.17
96000,152.36
165000,302.03
114900,178.19
160000,223.89
195000,311.04
105000,182.27
122900,238.76
123000,137.87
119000,194.63
150000,248.98
129000,177.16
177000,267.09
143500,201.41
288500,247.12
104000,138.24
160000,256.97
162000,181.07
31900,185.15
114900,296.82
126000,130.43
142500,205.5
52000,89.19
184000,188.41
105000,127.09
111000,138.15
88500,122.35
172000,241.82
127820,187.57
82000,116.69
118650,154.78
130000,269.88
80500,123.93
170000,289.11
92000,125.42
118000,189.71
179900,322.93
152400,235.41
161500,272.76
332694,463.4
435000,282.98
138000,244.33
193000,286.7
162750,339.74
210000,285.12
227500,292.36
190000,244.8
323000,417.78
320000,409.79
245000,278.89
215000,456.99
219000,446.4
158500,298.49
146000,366.69
254250,392.23
185000,323.21
139900,331.94
344900,370.68
51000,162.02
320000,418.06
164000,228.17
295000,346.43
152000,147.53
195900,371.61
202500,246.19
152000,291.99
149000,275.64
195000,381.83
172600,333.89
122570,265.05
185000,427.26
1280000,658.31
123808,292.46
374000,576.27
